Date,Close,High,Low,Open,Volume,Stock
2024-02-12,186.27044677734375,187.78330749959082,185.91213805857674,187.53448242231033,41781900,aapl
2024-02-13,184.17037963867188,185.3348944732297,182.64757123911642,184.89695986657188,56529500,aapl
2024-02-14,183.28456115722656,184.65808055839094,181.5826059912504,184.44907598078342,54630500,aapl
2024-02-15,182.99594116210938,183.62298530484992,180.49774250244775,182.6874004528496,65434500,aapl
2024-02-16,181.4532012939453,183.98127264473297,180.816209688257,182.5579852711476,49701400,aapl
2024-02-20,180.70672607421875,181.5726325042779,179.15405998428736,180.93564089848354,53665600,aapl
2024-02-21,181.46316528320312,182.03047857973698,179.8109630738625,181.08494629412857,41529700,aapl
2024-02-22,183.50350952148438,184.09074823448796,181.60249751065342,182.61769287128237,52292200,aapl
2024-02-23,181.6622314453125,184.1703774935557,181.37358582743232,184.14051969682032,45119700,aapl
2024-02-26,180.30862426757812,181.90109579673225,179.80101134340092,181.38355052297356,40867400,aapl
2024-02-27,181.77171325683594,183.05564406470424,178.71613380047907,180.24890489042258,54318900,aapl
2024-02-28,180.56739807128906,182.25940572629614,179.28346722817705,181.65227187035535,48953900,aapl
2024-02-29,179.90054321289062,181.71199718953457,178.6862755375109,180.41810366151438,136682600,aapl
2024-03-01,178.815673828125,179.6815803178056,176.54639012704013,178.7061901764464,73488000,aapl
2024-03-04,174.27708435058594,176.0686126971914,172.97322823226915,175.32213749041347,81510100,aapl
2024-03-05,169.3205108642578,171.23148594158673,168.8228606299405,169.95750255670077,95132400,aapl
2024-03-06,168.32518005371094,170.43522699407845,167.88724549652,170.256065044738,68587700,aapl
2024-03-07,168.2057647705078,169.92763018116116,167.6981670423948,168.35505375316498,71765100,aapl
2024-03-08,169.92764282226562,172.88368639540985,168.1460616860156,168.20577728352077,76114600,aapl
2024-03-11,171.93814086914062,173.56048535052068,171.2414336396481,172.12725037151972,60139500,aapl
2024-03-12,172.41586303710938,173.2121062975323,170.20629520329734,172.3362371923594,59825400,aapl
2024-03-13,170.3257598876953,172.37607625258147,169.95748841772314,171.9580519129805,52488700,aapl
2024-03-14,172.18695068359375,173.49079163745046,171.24141844268888,172.0973773021251,72913500,aapl
2024-03-15,171.80874633789062,171.80874633789062,169.48969463541124,170.3655638276482,121664700,aapl
2024-03-18,172.90357971191406,176.87483361469177,172.70452267737835,174.7448914522954,75604200,aapl
2024-03-19,175.25250244140625,175.78001045706262,172.21683307682196,173.52067421691896,55215200,aapl
2024-03-20,177.83030700683594,177.83030700683594,174.2671300256647,174.89417408943874,53423100,aapl
2024-03-21,170.5646209716797,176.65586961417029,170.03711298613993,176.2179350177799,106181300,aapl
2024-03-22,171.4703369140625,172.23672240837217,169.26076900158964,170.95277649830084,71106600,aapl
2024-03-25,170.0470733642578,171.13194711675717,168.65364374159117,169.76839047714014,54288300,aapl
2024-03-26,168.9124298095703,170.61438491064948,168.78303590364706,169.20106023000122,57388400,aapl
2024-03-27,172.49549865722656,172.78414425918754,169.31054062211945,169.609133760084,60273300,aapl
2024-03-28,170.67410278320312,171.4205780589011,169.70866021166748,170.94283813483634,65672700,aapl
2024-03-28,AAPL,AAPL,AAPL,AAPL,AAPL,aapl
,AMZN,AMZN,AMZN,AMZN,AMZN,amzn
,197.92999267578125,200.5,197.02000427246094,199.0,99687800,amzn
,195.77999877929688,197.3300018310547,194.30999755859375,196.4499969482422,38492100,amzn
,199.5,199.82000732421875,195.99000549316406,196.0399932861328,30564800,amzn
,207.08999633789062,207.5500030517578,199.13999938964844,200.00999450683594,72292200,amzn
,210.0500030517578,212.25,207.19000244140625,207.44000244140625,52878400,amzn
,208.17999267578125,209.9600067138672,207.44000244140625,209.72000122070312,36075800,amzn
,206.83999633789062,209.64999389648438,205.58999633789062,208.5,35456000,amzn
,208.91000366210938,209.5399932861328,206.00999450683594,208.3699951171875,38942900,amzn
,214.10000610351562,215.08999633789062,209.13999938964844,209.39999389648438,46212900,amzn
,211.47999572753906,215.89999389648438,210.8800048828125,214.16000366210938,42620300,amzn
,202.61000061035156,207.33999633789062,199.61000061035156,206.75999450683594,86591100,amzn
,201.6999969482422,204.6699981689453,200.9499969482422,204.14999389648438,36512500,amzn
,204.61000061035156,205.3000030517578,198.77999877929688,199.3300018310547,31197900,amzn
,202.8800048828125,203.1300048828125,199.4499969482422,202.97999572753906,32769000,amzn
,198.3800048828125,203.49000549316406,195.75,203.49000549316406,58800000,amzn
,197.1199951171875,199.25999450683594,196.75,198.25,31530800,amzn
,201.4499969482422,201.9499969482422,199.0,199.27999877929688,40685700,amzn
,207.86000061035156,208.0,201.7899932861328,201.89999389648438,41673700,amzn
,205.74000549316406,207.63999938964844,205.0500030517578,206.97999572753906,28061600,amzn
,207.88999938964844,208.1999969482422,204.58999633789062,205.8300018310547,24892400,amzn
,210.7100067138672,212.99000549316406,209.50999450683594,209.9600067138672,39523200,amzn
,213.44000244140625,214.02000427246094,209.64999389648438,210.30999755859375,32214800,amzn
,218.16000366210938,220.0,215.75,215.9600067138672,48745700,amzn
,220.5500030517578,222.14999389648438,217.3000030517578,218.02999877929688,41140200,amzn
,227.02999877929688,227.14999389648438,220.60000610351562,220.75,44178100,amzn
,226.08999633789062,230.0800018310547,225.6699981689453,227.2100067138672,46819400,amzn
,225.0399932861328,229.05999755859375,224.1999969482422,226.08999633789062,31199900,amzn
,230.25999450683594,231.1999969482422,226.25999450683594,226.41000366210938,35385800,amzn
,228.97000122070312,231.08999633789062,227.6300048828125,229.8300018310547,28204100,amzn
,227.4600067138672,230.1999969482422,225.86000061035156,228.39999389648438,28768100,amzn
,232.92999267578125,233.0,228.00999450683594,230.22999572753906,37552100,amzn
,231.14999389648438,232.72999572753906,227.85000610351562,232.38999938964844,35948100,amzn
,220.52000427246094,231.39999389648438,220.11000061035156,230.77000427246094,43281400,amzn
,223.2899932861328,226.08999633789062,222.9199981689453,224.91000366210938,39918700,amzn
,224.9199981689453,226.2100067138672,218.72999572753906,219.83999633789062,88279200,amzn
,225.05999755859375,226.8800048828125,223.89999389648438,225.00999450683594,28070000,amzn
,229.0500030517578,229.13999938964844,226.1300048828125,226.94000244140625,15007500,amzn
,227.0500030517578,228.5,226.6699981689453,228.5,16146700,amzn
,223.75,226.02999877929688,220.89999389648438,225.60000610351562,27367100,amzn
,221.3000030517578,223.0,218.42999267578125,220.05999755859375,28321200,amzn
,219.38999938964844,223.22999572753906,218.94000244140625,222.97000122070312,24819700,amzn
,220.22000122070312,225.14999389648438,218.19000244140625,222.02999877929688,33956600,amzn
,224.19000244140625,225.36000061035156,221.6199951171875,222.50999450683594,27515600,amzn
,227.61000061035156,228.83999633789062,224.83999633789062,226.77999877929688,31849800,amzn
,222.11000061035156,228.3800048828125,221.4600067138672,227.89999389648438,28084200,amzn
,222.1300048828125,223.52000427246094,220.1999969482422,223.19000244140625,25033300,amzn
,218.94000244140625,221.7100067138672,216.5,221.4600067138672,36811500,amzn
,218.4600067138672,219.39999389648438,216.47000122070312,218.05999755859375,27262700,amzn
,217.75999450683594,221.82000732421875,216.1999969482422,220.44000244140625,24711700,amzn
,223.35000610351562,223.57000732421875,220.75,222.8300018310547,31291300,amzn
,220.66000366210938,224.64999389648438,220.30999755859375,224.4199981689453,24757300,amzn
,225.94000244140625,226.50999450683594,223.0800018310547,225.83999633789062,42370100,amzn
,230.7100067138672,231.77999877929688,226.94000244140625,228.89999389648438,39951500,amzn
,235.00999450683594,235.44000244140625,231.19000244140625,232.02000427246094,41448200,amzn
,235.4199981689453,235.52000427246094,231.50999450683594,234.10000610351562,26404400,amzn
,234.85000610351562,236.39999389648438,232.92999267578125,234.5,25890700,amzn
,235.4199981689453,235.61000061035156,225.86000061035156,226.2100067138672,49428300,amzn
,238.14999389648438,241.77000427246094,233.97999572753906,234.2899932861328,41587200,amzn
,237.07000732421875,240.38999938964844,236.14999389648438,239.02000427246094,26091700,amzn
,234.63999938964844,237.9499969482422,232.22000122070312,237.13999938964844,32020700,amzn
,237.67999267578125,240.2899932861328,236.41000366210938,236.5,36162400,amzn
,237.4199981689453,239.25,232.89999389648438,234.05999755859375,37285900,amzn
,242.05999755859375,242.52000427246094,238.02999877929688,239.00999450683594,29713800,amzn
,236.1699981689453,238.32000732421875,235.1999969482422,237.02000427246094,38727300,amzn
,238.8300018310547,239.66000366210938,236.00999450683594,238.00999450683594,60897100,amzn
,229.14999389648438,234.80999755859375,228.05999755859375,232.5,77539300,amzn
,233.13999938964844,233.9199981689453,229.1999969482422,230.5500030517578,35419900,amzn
,232.75999450683594,233.44000244140625,230.1300048828125,231.9199981689453,23713700,amzn
,228.92999267578125,231.17999267578125,228.16000366210938,230.4600067138672,32285200,amzn
,230.3699951171875,230.4199981689453,227.52000427246094,228.85000610351562,31346500,amzn
,228.67999267578125,229.88999938964844,227.22999572753906,229.1999969482422,27031100,amzn
,226.64999389648438,229.3000030517578,223.72000122070312,228.82000732421875,42975100,amzn
,226.6300048828125,226.8300018310547,223.7100067138672,225.52000427246094,28566700,amzn
,222.8800048828125,225.1300048828125,221.80999755859375,224.77999877929688,30001700,amzn
,216.5800018310547,223.30999755859375,214.74000549316406,223.27999877929688,55323900,amzn
,212.7100067138672,217.72000122070312,212.4199981689453,217.4499969482422,42387600,amzn
,212.8000030517578,213.33999633789062,204.16000366210938,211.6300048828125,58958000,amzn
,214.35000610351562,218.16000366210938,213.08999633789062,214.94000244140625,39120600,amzn
